City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pacific grove,36.6177,-121.9166,11.88,91,100,3.6,US,1684761414
1,albany,42.6001,-73.9662,15.15,62,1,0.45,US,1684761324
2,puerto natales,-51.7236,-72.4875,2.25,64,75,5.66,CL,1684761414
3,papatowai,-46.5619,169.4708,9.89,80,100,4.34,NZ,1684761415
4,tura,25.5198,90.2201,25.06,76,0,1.96,IN,1684761415
5,waitangi,-43.9535,-176.5597,12.5,74,7,1.8,NZ,1684761415
6,san patricio,28.017,-97.5169,23.91,87,1,3.04,US,1684761294
7,kinwat,19.6333,78.2,37.42,21,90,4.82,IN,1684761415
8,adamstown,-25.066,-130.1015,24.38,79,100,9.11,PN,1684761415
9,iqaluit,63.7506,-68.5145,-8.15,67,100,5.66,CA,1684761415
10,la passe,45.5549,-0.8967,24.13,73,85,3.2,FR,1684761415
11,floro,61.5996,5.0328,20.04,76,20,4.63,NO,1684761415
12,haiku-pauwela,20.9219,-156.3051,23.36,77,0,6.17,US,1684761415
13,port-aux-francais,-49.35,70.2167,6.48,91,54,9.38,TF,1684761415
14,kendari,-3.945,122.4989,24.33,90,21,1.05,ID,1684761416
15,kirensk,57.7853,108.1119,8.09,77,89,2.7,RU,1684761416
16,kodiak,57.79,-152.4072,5.73,87,100,6.17,US,1684761416
17,st. john's,47.5649,-52.7093,12.66,95,75,6.69,CA,1684761242
18,kourou,5.1552,-52.6478,27.03,90,100,3.59,GF,1684761178
19,vorgashor,67.5833,63.95,9.48,96,57,2.87,RU,1684761416
20,arkhangel'sk,64.5401,40.5433,22.56,26,100,1.82,RU,1684761125
21,hawaiian paradise park,19.5933,-154.9731,21.13,96,75,2.57,US,1684761416
22,pamandzi,-12.7967,45.2794,28.88,74,0,6.69,YT,1684761416
23,east london,-33.0153,27.9116,18.52,42,0,4.63,ZA,1684761376
24,guilin,25.2819,110.2864,18.06,85,100,4.33,CN,1684761416
25,blackmans bay,-43.0167,147.3167,12.07,68,56,3.58,AU,1684761416
26,ventspils,57.3894,21.5606,18.96,42,0,6.69,LV,1684761417
27,longyearbyen,78.2186,15.6401,4.91,70,75,6.17,SJ,1684761417
28,inarajan village,13.2736,144.7484,28.54,93,100,9.31,GU,1684761417
29,san andres,12.5847,-81.7006,29.01,79,20,3.09,CO,1684761417
30,sao bento,-6.2833,-37.75,28.11,54,20,4.78,BR,1684761417
31,fale old settlement,-9.3852,-171.2468,28.53,75,76,3.85,TK,1684761417
32,genhe,50.7833,121.5167,12.5,38,97,0.72,CN,1684761417
33,sao vicente,-23.9631,-46.3919,24.1,78,0,1.03,BR,1684761417
34,thompson,55.7435,-97.8558,6.09,52,100,2.57,CA,1684761347
35,edinburgh of the seven seas,-37.0676,-12.3116,13.16,68,77,12.07,SH,1684761418
36,manaure,11.7751,-72.4445,27.53,77,99,4.07,CO,1684761374
37,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,87,75,6.0,RU,1684761236
38,avarua,-21.2078,-159.775,23.03,64,20,2.06,CK,1684761418
39,sao gabriel da cachoeira,-0.1303,-67.0892,25.89,94,75,2.57,BR,1684761418
40,abak,4.9797,7.7917,30.94,66,99,1.58,NG,1684761418
41,bom jesus,-9.0744,-44.3586,30.61,43,2,3.53,BR,1684761418
42,dudinka,69.4058,86.1778,0.9,100,100,2.97,RU,1684761118
43,lebu,-37.6167,-73.65,9.72,88,33,4.35,CL,1684761418
44,gadzhiyevo,69.2551,33.3362,12.07,61,99,6.29,RU,1684761418
45,lihue,21.9789,-159.3672,23.77,86,100,6.69,US,1684761418
46,timmins,48.4669,-81.3331,5.9,49,20,3.09,CA,1684761418
47,crateus,-5.1783,-40.6775,29.88,51,65,4.54,BR,1684761418
48,papao,-17.75,-149.55,25.82,81,0,6.99,PF,1684761419
49,rethel,49.5,4.3333,22.95,71,77,5.08,FR,1684761419
50,kalmunai,7.4167,81.8167,28.15,78,32,3.84,LK,1684761419
51,nuku'alofa,-21.1333,-175.2,20.19,94,20,1.03,TO,1684761419
52,mermoz boabab,14.7065,-17.4758,31.31,65,0,7.2,SN,1684761419
53,ketchikan,55.3422,-131.6461,8.99,76,0,4.63,US,1684761342
54,grytviken,-54.2811,-36.5092,5.0,95,100,3.05,GS,1684761419
55,olonkinbyen,70.9221,-8.7187,1.44,90,6,7.36,SJ,1684761419
56,yorkton,51.2167,-102.4677,8.91,66,0,3.6,CA,1684761419
57,whitehorse,60.7161,-135.0538,1.43,64,75,1.54,CA,1684761302
58,corner brook,48.9667,-57.9484,9.09,69,100,4.67,CA,1684761420
59,pechora,65.1472,57.2244,19.29,35,5,0.95,RU,1684761420
60,bilibino,68.0546,166.4372,2.58,98,100,1.43,RU,1684761420
61,margaret river,-33.95,115.0667,17.24,83,100,3.01,AU,1684761420
62,susuman,62.7833,148.1667,1.43,88,100,1.92,RU,1684761420
63,nogliki,51.8333,143.1667,1.19,97,100,3.93,RU,1684761420
64,bikenibeu village,1.3673,173.1241,25.98,94,75,0.0,KI,1684761420
65,chibougamau,49.9168,-74.3659,-1.21,59,20,0.0,CA,1684761168
66,monessen,40.1484,-79.8878,16.83,84,1,1.4,US,1684761208
67,kuqa,41.7278,82.9364,24.59,15,29,8.1,CN,1684761420
68,ushuaia,-54.8,-68.3,-0.19,69,0,2.57,AR,1684761370
69,marsh harbour,26.5412,-77.0636,25.79,73,20,5.12,BS,1684761135
70,baneasa,44.0461,26.0642,23.19,48,90,5.85,RO,1684761421
71,cururupu,-1.8283,-44.8683,29.0,74,77,2.9,BR,1684761123
72,corumba,-19.0092,-57.6533,26.95,69,0,3.6,BR,1684761421
73,wahpeton,46.2652,-96.6059,18.4,55,20,5.14,US,1684761421
74,macapa,0.0389,-51.0664,28.99,89,75,1.54,BR,1684761421
75,hammerfest,70.6634,23.6821,15.25,55,20,3.6,NO,1684761421
76,palmer,42.1584,-72.3287,17.91,63,40,4.63,US,1684761421
77,sept-iles,50.2001,-66.3821,7.25,45,40,3.6,CA,1684761422
78,puerto aysen,-45.4,-72.7,0.39,97,34,0.68,CL,1684761422
79,gebeit,21.0667,36.3167,36.3,9,0,8.77,SD,1684761422
80,udachny,66.4167,112.4,0.97,73,98,2.58,RU,1684761422
81,labuan,5.2767,115.2417,26.2,83,20,0.0,MY,1684761422
82,mandalgovi,45.7625,106.2708,16.43,12,100,2.87,MN,1684761422
83,port saint john's,-31.6229,29.5448,18.77,58,29,4.49,ZA,1684761423
84,bac lieu,9.285,105.7244,29.74,69,68,4.6,VN,1684761186
85,yellowknife,62.456,-114.3525,8.29,66,0,6.71,CA,1684761423
86,georgetown,5.4112,100.3354,29.97,69,20,1.54,MY,1684760740
87,singrauli,24.1997,82.6753,38.17,13,46,4.62,IN,1684761423
88,independencia,-5.3964,-40.3086,29.81,51,96,4.82,BR,1684761423
89,petrolina,-9.3986,-40.5008,28.03,54,75,6.17,BR,1684761423
90,nova sintra,14.8667,-24.7167,20.42,80,100,9.68,CV,1684761204
91,umm kaddadah,13.6017,26.6876,39.95,7,4,6.44,SD,1684761144
92,qusmuryn,52.4503,64.6311,23.59,28,56,5.55,KZ,1684761424
93,jamestown,42.097,-79.2353,13.9,86,0,1.54,US,1684761424
94,aasiaat,68.7098,-52.8699,-2.31,77,30,9.52,GL,1684761424
95,callao,-12.0667,-77.15,23.16,68,100,3.09,PE,1684761424
96,tazovsky,67.4667,78.7,2.58,98,99,5.27,RU,1684761424
97,sao joao da barra,-21.6403,-41.0511,24.05,63,99,1.61,BR,1684761149
98,uturoa,-16.7333,-151.4333,27.61,76,2,5.75,PF,1684761424
99,flying fish cove,-10.4217,105.6791,25.82,88,100,4.63,CX,1684761424
100,akureyri,65.6835,-18.0878,8.96,46,75,4.12,IS,1684761206
101,puerto lempira,15.2667,-83.7667,26.08,83,20,4.12,HN,1684761425
102,minot air force base,48.4209,-101.3391,13.1,87,0,1.54,US,1684761425
103,chikhli,20.35,76.25,37.13,18,90,5.52,IN,1684761265
104,boguchany,58.3814,97.4531,11.89,70,81,0.48,RU,1684761425
105,maragogi,-9.0122,-35.2225,27.43,76,14,2.8,BR,1684761266
106,zhanaozen,43.3,52.8,28.33,32,0,4.69,KZ,1684761425
107,lodwar,3.1191,35.5973,37.04,25,100,6.18,KE,1684761426
108,puerto ayora,-0.7393,-90.3518,25.31,92,84,1.34,EC,1684761426
109,constantia,44.1833,28.65,19.38,72,54,5.69,RO,1684761426
110,santa cruz,-17.8,-63.1667,23.7,94,75,4.12,BO,1684761426
111,bethel,41.3712,-73.414,19.67,71,0,1.54,US,1684761427
112,port lincoln,-34.7333,135.8667,14.22,73,97,1.87,AU,1684761427
113,selfoss,63.9331,-20.9971,7.8,60,100,8.69,IS,1684761384
114,sailana,23.4667,74.9167,37.26,16,9,6.34,IN,1684761427
115,hermanus,-34.4187,19.2345,19.33,51,99,2.24,ZA,1684761427
116,port hedland,-20.3167,118.5667,16.03,72,77,2.57,AU,1684761427
117,hadibu,12.65,54.0333,31.26,64,99,2.37,YE,1684761427
118,tangalle,6.024,80.7911,27.75,79,0,4.56,LK,1684761427
119,new norfolk,-42.7826,147.0587,12.73,63,95,4.47,AU,1684761428
120,punta arenas,-53.15,-70.9167,0.01,86,40,2.06,CL,1684761366
121,ola,59.5833,151.2833,2.88,90,100,1.12,RU,1684761428
122,svislach,53.6404,27.9199,21.14,47,80,1.56,BY,1684761428
123,ancud,-41.8697,-73.8203,7.11,90,85,3.44,CL,1684761428
124,utrik,11.2278,169.8474,27.9,81,100,6.42,MH,1684761428
125,mount gambier,-37.8333,140.7667,11.81,74,100,2.23,AU,1684761428
126,iskateley,67.6803,53.1512,21.11,37,73,4.95,RU,1684761428
127,sharkawshchyna,55.3713,27.4706,17.72,57,92,0.99,BY,1684761429
128,cannonvale,-20.2833,148.7,19.66,67,93,6.11,AU,1684761429
129,mazaricos,42.9403,-8.9719,21.99,49,55,5.67,ES,1684761429
130,nishinoomote,30.7333,131.0,21.29,72,92,2.83,JP,1684761429
131,dunedin,-45.8742,170.5036,7.67,82,46,2.89,NZ,1684761429
132,huaicheng,23.9051,112.1931,21.47,92,100,2.31,CN,1684761429
133,frenda,35.0654,1.0495,22.43,18,14,2.03,DZ,1684761429
134,villa la angostura,-40.7617,-71.6463,2.11,96,100,1.85,AR,1684761429
135,padang,-0.9492,100.3543,26.44,87,78,1.18,ID,1684761351
136,college,64.8569,-147.8028,9.77,77,100,4.12,US,1684761429
137,gamboru,12.3707,14.2173,36.11,32,79,3.34,NG,1684761430
138,sabancuy,18.9667,-91.1833,25.94,75,80,2.2,MX,1684761430
139,talnakh,69.4865,88.3972,0.67,100,100,2.09,RU,1684761430
140,kenai,60.5544,-151.2583,1.75,93,20,2.06,US,1684761430
141,burang,30.25,81.1667,5.42,66,38,3.35,CN,1684761430
142,keflavik,64.0049,-22.5624,7.95,65,100,10.8,IS,1684761168
143,anse a galets,18.8317,-72.8642,27.31,72,1,1.21,HT,1684761430
144,chonchi,-42.6128,-73.8092,3.95,95,35,0.89,CL,1684761430
145,morehead city,34.7229,-76.726,21.69,80,0,4.12,US,1684761430
146,kayangel,8.0823,134.7173,29.09,74,35,3.53,PW,1684761143
147,namibe,-15.1961,12.1522,24.02,68,0,5.86,AO,1684761431
148,codrington,-38.2667,141.9667,12.0,76,100,3.77,AU,1684761431
149,west island,-12.1568,96.8225,27.99,78,11,2.06,CC,1684761431
150,kingston,17.997,-76.7936,30.13,72,20,3.09,JM,1684761431
151,fort stockton,30.894,-102.8793,18.98,82,0,3.6,US,1684761431
152,uige,-7.6087,15.0613,28.38,62,71,1.79,AO,1684761431
153,kuta,-8.7233,115.1723,26.49,77,37,5.44,ID,1684761431
154,vung tau,10.346,107.0843,28.89,78,64,6.87,VN,1684761431
155,halifax,44.6453,-63.5724,11.95,70,100,3.13,CA,1684760873
156,ribeira grande,38.5167,-28.7,19.87,77,75,5.66,PT,1684761431
157,afaahiti,-17.75,-149.2833,24.93,78,0,6.23,PF,1684761432
158,bredasdorp,-34.5322,20.0403,17.05,48,100,4.01,ZA,1684761432
159,lodeynoye pole,60.726,33.5531,18.14,57,100,2.87,RU,1684761432
160,qaqortoq,60.7167,-46.0333,2.87,98,100,6.55,GL,1684761432
161,saint john,45.2727,-66.0677,11.0,53,40,4.63,CA,1684761432
162,cafayate,-26.073,-65.9761,21.31,17,0,0.78,AR,1684761432
163,tiksi,71.6872,128.8694,-11.64,91,26,2.79,RU,1684761432
164,axum,14.1245,38.7244,30.16,14,42,0.39,ET,1684761432
165,al ghayzah,16.2079,52.176,31.29,61,96,7.57,YE,1684761432
166,atafu village,-8.5421,-172.5159,28.37,77,100,5.13,TK,1684761432
167,badger,64.8,-147.5333,9.73,79,100,4.12,US,1684761432
168,porto novo,6.4965,2.6036,31.9,65,96,4.51,BJ,1684761433
169,balabac,7.9868,117.0645,28.58,73,100,2.54,PH,1684761433
170,turbat,26.0023,63.044,38.17,34,67,9.05,PK,1684761433
171,paoua,7.2427,16.4406,36.88,31,22,1.96,CF,1684761433
172,pervomayskoye,43.919,46.7102,25.75,48,24,4.81,RU,1684761433
173,kavaratti,10.5669,72.642,29.94,70,96,4.08,IN,1684761433
174,pithora,21.2667,82.5167,37.73,15,5,4.98,IN,1684761433
175,camiri,-20.05,-63.5167,20.88,88,75,0.0,BO,1684761433
176,armacao de buzios,-22.7469,-41.8817,27.03,72,97,6.73,BR,1684761433
177,bodaybo,57.8506,114.1933,7.1,93,77,2.18,RU,1684761434
178,invercargill,-46.4,168.35,9.01,86,100,4.33,NZ,1684761434
179,stanley,54.868,-1.6985,17.93,65,40,4.12,GB,1684761352
180,port elizabeth,-33.918,25.5701,18.94,66,20,4.12,ZA,1684761434
181,zharkent,44.1628,80.0,23.45,25,11,7.26,KZ,1684761434
182,lorengau,-2.0226,147.2712,26.57,82,100,6.11,PG,1684761434
183,hithadhoo,-0.6,73.0833,28.85,70,87,1.85,MV,1684761434
184,nelson bay,-32.7167,152.15,12.78,84,0,2.24,AU,1684761434
185,nonsan,36.2039,127.0847,13.58,76,1,0.44,KR,1684761274
186,jindabyne,-36.4167,148.6333,4.01,68,99,1.7,AU,1684761435
187,mao,39.8885,4.2658,21.31,73,40,6.17,ES,1684761172
188,sinabang,2.4803,96.3801,27.01,84,66,3.39,ID,1684761435
189,vallenar,-28.5708,-70.7581,19.29,32,94,0.59,CL,1684761429
190,kone,-21.0595,164.8658,19.04,77,75,2.83,NC,1684761435
191,vilyuchinsk,52.9306,158.4028,2.15,90,100,6.71,RU,1684761435
192,trincomalee,8.5711,81.2335,29.06,75,6,4.33,LK,1684761435
193,porto velho,-8.7619,-63.9039,27.03,89,75,1.03,BR,1684761435
194,shalqar,47.8333,59.6,26.39,20,100,7.08,KZ,1684761435
195,prince rupert,54.3161,-130.3201,9.83,80,40,7.72,CA,1684761396
196,tynda,55.1667,124.7167,7.45,83,100,1.21,RU,1684761435
197,smithers,54.7804,-127.1743,8.18,71,40,1.03,CA,1684761436
198,argo,37.6333,22.7333,20.99,58,98,4.48,GR,1684761206
199,isafjordur,66.0755,-23.124,7.02,57,75,6.69,IS,1684761436
200,nzerekore,7.7562,-8.8179,34.32,42,57,0.53,GN,1684761436
201,sabang,5.8933,95.3214,28.94,73,39,4.48,ID,1684761436
202,thunder bay,48.4001,-89.3168,7.99,53,75,4.63,CA,1684761436
203,cuito,-12.3833,16.9333,24.57,37,100,2.77,AO,1684761436
204,mount pearl,47.5166,-52.7813,12.19,95,75,6.69,CA,1684761205
205,edremit,39.5961,27.0244,22.86,46,40,11.32,TR,1684761436
206,bulata,9.8599,122.4016,27.55,82,95,2.4,PH,1684761436
207,wailua homesteads,22.0669,-159.378,23.44,86,100,6.69,US,1684761436
208,suva,-18.1416,178.4415,23.71,94,40,1.03,FJ,1684761437
209,emerald,-23.5333,148.1667,11.91,61,0,2.45,AU,1684761437
210,tulun,54.5611,100.5792,14.18,49,94,2.95,RU,1684761437
211,port alfred,-33.5906,26.891,18.43,56,90,1.34,ZA,1684761186
212,tabas,33.5959,56.9244,35.02,14,31,4.8,IR,1684761332
213,villa emilio carranza,19.9667,-96.6,25.03,81,69,1.06,MX,1684761437
214,mirnyy,62.5353,113.9611,4.8,46,100,1.02,RU,1684761437
215,pass christian,30.3158,-89.2475,23.03,80,0,1.54,US,1684761437
216,knyaze-volkonskoye,48.4642,135.4567,12.19,72,4,2.11,RU,1684761437
217,san antonio de pale,-1.4014,5.6325,26.22,74,79,4.17,GQ,1684761437
218,ust-nera,64.5667,143.2,2.38,97,100,1.97,RU,1684761437
219,anadyr,64.75,177.4833,-1.72,100,100,1.0,RU,1684761438
220,morioka,39.7036,141.1525,12.28,75,100,2.0,JP,1684761438
221,touros,-5.1989,-35.4608,29.35,69,88,6.38,BR,1684761438
222,kill devil hills,36.0307,-75.676,20.0,81,0,3.6,US,1684761438
223,mizdah,31.4451,12.9801,27.44,16,0,1.72,LY,1684761438
224,ilha de mocambique,-15.0342,40.7358,27.07,72,97,4.77,MZ,1684761438
225,cidreira,-30.1811,-50.2056,18.59,79,100,1.11,BR,1684761438
226,akyazi,40.685,30.6222,20.1,78,77,3.46,TR,1684761438
227,mirador,-6.3708,-44.3631,29.32,53,22,4.51,BR,1684761438
228,amos,48.5669,-78.1162,4.7,30,9,0.36,CA,1684761438
229,port-vila,-17.7338,168.3219,23.55,96,100,7.51,VU,1684761439
230,bodo,67.28,14.405,18.02,48,0,5.66,NO,1684761439
231,dili,-8.5586,125.5736,25.33,77,18,2.56,TL,1684761439
232,aykhal,66.0,111.5,-0.02,79,100,3.15,RU,1684761440
233,kapuskasing,49.4169,-82.4331,5.0,56,20,3.6,CA,1684761440
234,haugesund,59.4138,5.268,14.31,81,0,5.14,NO,1684761440
235,vadso,70.0744,29.7487,14.49,54,0,8.75,NO,1684761440
236,horqueta,-23.3428,-57.0597,24.78,56,7,4.59,PY,1684761440
237,juneau,58.3019,-134.4197,9.01,100,100,0.0,US,1684761440
238,myskhako,44.6714,37.7433,18.88,88,84,1.23,RU,1684761441
239,ciurea,47.05,27.5667,24.32,36,0,4.12,RO,1684761300
240,brisas de zicatela,15.8369,-97.0419,27.29,83,75,4.12,MX,1684761441
241,shahrak,34.1074,64.3052,16.73,52,100,2.33,AF,1684761441
242,carnarvon,-24.8667,113.6333,22.03,58,22,3.46,AU,1684761441
243,turpan,42.9333,89.1667,28.42,25,100,10.12,CN,1684761441
244,ivdel',60.6911,60.4206,20.9,42,92,0.42,RU,1684761441
245,lerwick,60.1545,-1.1494,11.0,79,100,6.13,GB,1684761441
246,crane,31.3974,-102.3501,18.37,86,29,5.45,US,1684761441
247,barcelos,41.5388,-8.6151,27.18,40,100,4.73,PT,1684761360
248,kruisfontein,-34.0033,24.7314,17.71,53,100,4.83,ZA,1684761442
249,ilulissat,69.2167,-51.1,0.01,47,20,4.63,GL,1684761442
250,koungheul,13.9833,-14.8,38.95,10,7,3.9,SN,1684761442
251,horsham,51.064,-0.3272,18.73,56,40,6.69,GB,1684761442
252,naliya,23.2667,68.8333,30.37,67,100,8.46,IN,1684761442
253,geraldton,-28.7667,114.6,14.23,72,99,2.57,AU,1684761442
254,ghadamis,30.1337,9.5007,32.82,10,0,5.37,LY,1684761284
255,kapa'a,22.0752,-159.319,24.18,86,100,6.69,US,1684761442
256,chardara,41.2547,67.9692,29.27,23,85,5.3,KZ,1684761442
257,lospalos,-8.5186,127.0025,20.17,88,56,2.84,TL,1684761442
258,ben gardane,33.1378,11.2197,25.95,41,0,6.03,TN,1684761443
259,dongcun,36.7767,121.1597,17.63,35,0,1.91,CN,1684761443
260,nabire,-3.3667,135.4833,26.08,90,92,1.7,ID,1684761443
261,piti village,13.4626,144.6933,28.49,87,40,4.12,GU,1684761443
262,fortuna,40.5982,-124.1573,10.75,95,100,3.09,US,1684761443
263,balmazujvaros,47.6167,21.35,25.1,58,1,1.8,HU,1684761443
264,basco,20.4487,121.9702,29.05,83,7,8.63,PH,1684761443
265,puerto san jose,13.9256,-90.8244,27.59,72,100,2.45,GT,1684761444
266,yovon,38.3141,69.0378,30.82,29,69,1.85,TJ,1684761444
267,kidal,18.4411,1.4078,40.81,11,54,1.61,ML,1684761444
268,taranagar,28.6709,75.0351,42.44,12,6,6.06,IN,1684761191
269,nakhon thai,17.1006,100.8374,29.82,57,97,0.96,TH,1684761444
270,mahibadhoo,3.7833,72.9667,29.22,70,24,1.98,MV,1684761444
271,grande prairie,55.1667,-118.8027,13.1,94,100,0.0,CA,1684761445
272,alice springs,-23.7,133.8833,8.75,71,0,3.45,AU,1684761445
273,lazarevskoye,43.9061,39.3331,19.48,73,42,1.78,RU,1684761445
274,tralee,52.2704,-9.7026,16.14,59,40,3.09,IE,1684761445
275,changping,40.2186,116.2197,23.8,23,57,2.28,CN,1684761445
276,n'zeto,-7.2312,12.8666,27.21,72,67,4.14,AO,1684761445
277,diepholz,52.6,8.3667,25.8,64,75,2.06,DE,1684761446
278,pergamino,-33.89,-60.5736,16.7,94,100,3.46,AR,1684761446
